Length (cm),Width (cm),Weight (g),Pericarp Thickness (mm),Seed Count,Capsaicin Content,Vitamin C Content (mg),Sugar Content,Moisture Content,Firmness,color,Harvest Time,Average Daily Temperature During Growth (celcius),Average Temperature During Storage (celcius),Scoville Heat Units (SHU)
18.63,4.74,290.26,2.38,92.95,0.74,182.79,3.35,79.97,1.93,red,Morning,22.35,,227676.24
4.32,6.66,60.05,2.4,9.57,4.92,54.6,0.56,88.53,3.61,green,Midday,17.04,,173950.91
5.39,6.24,124.37,11.07,164.31,1.23,207.6,3.31,125.77,1.63,yellow,Morning,18.41,,0.0
21.62,8.49,268.81,0.93,80.35,7.42,24.0,5.65,72.76,3.3,green,Midday,20.8,,81178.78
9.63,5.82,15.5,5.17,82.14,4.24,92.52,0.86,77.12,3.29,green,Midday,29.93,,0.0
11.93,8.29,103.59,5.43,253.45,0.15,265.78,6.87,114.29,4.74,red,Evening,20.54,,0.0
7.98,6.8,127.15,4.55,40.94,1.04,193.02,2.15,86.96,3.28,yellow,Evening,22.15,8-9,264668.42
15.34,6.08,84.6,3.57,229.82,5.72,79.63,3.49,66.3,3.56,red,Midday,23.01,,233165.5
27.49,5.9,330.31,6.12,11.73,1.68,230.64,5.65,98.67,3.38,red,Midday,18.17,7-8,0.0
14.74,6.32,105.53,9.48,258.24,0.18,34.16,2.65,80.08,4.19,green,Evening,22.29,,0.0
14.79,4.18,85.08,2.18,0.59,6.01,166.02,1.23,97.41,3.78,red,Morning,15.3,7-8,229.15
11.04,4.95,71.18,0.29,38.27,1.4,41.16,4.44,113.84,2.97,yellow,Evening,17.36,,7189.47
14.42,7.84,75.95,5.72,81.16,9.31,147.58,3.97,104.83,3.74,yellow,Evening,27.9,,0.0
19.81,6.48,232.8,3.38,175.99,3.43,150.06,3.2,78.27,2.06,yellow,Evening,16.66,,0.0
8.68,10.22,26.24,5.36,254.3,7.16,24.43,1.11,61.63,3.15,green,Midday,18.25,12-13,201736.69
16.46,2.86,156.32,8.16,2.92,1.43,98.71,3.05,102.02,5.22,green,Midday,22.55,8-9,0.0
18.64,4.46,207.54,2.5,304.27,3.22,180.34,1.37,88.42,4.43,yellow,Midday,14.62,4-5,0.0
18.22,7.48,169.76,7.42,207.97,4.27,228.86,4.28,70.09,4.32,red,Morning,7.45,,0.0
3.16,8.29,37.97,3.39,21.18,9.08,148.39,3.64,56.78,3.63,red,Midday,19.84,,261280.9
18.12,7.0,154.95,2.23,37.53,8.82,219.32,2.78,81.62,4.53,red,Morning,24.06,4-5,194034.16
18.58,5.81,483.26,2.96,145.69,1.62,113.8,6.58,86.3,4.55,red,Midday,17.52,8-9,0.0
25.62,8.07,562.05,4.92,123.35,0.17,110.72,2.7,93.59,6.42,green,Midday,16.51,7-8,0.0
18.52,3.55,77.45,4.26,209.77,0.54,210.05,1.26,106.72,3.46,yellow,Morning,27.06,,0.0
28.25,3.22,316.65,0.09,134.46,4.9,52.0,1.16,74.19,4.67,yellow,Evening,16.83,7-8,155435.48
24.94,6.35,260.62,4.18,201.78,4.96,4.08,2.5,85.78,2.56,green,Midday,5.62,8-9,0.0
19.96,5.37,159.85,5.88,38.98,1.3,82.79,2.98,69.15,3.12,red,Midday,17.96,5-6,75647.13
14.67,6.63,62.36,8.02,220.28,1.09,196.54,3.24,113.22,4.69,yellow,Midday,20.3,,0.0
16.07,6.08,142.47,3.53,29.18,0.86,197.88,5.74,85.96,5.17,green,Midday,13.71,4-5,0.0
6.11,6.45,104.57,11.6,72.69,7.09,33.34,0.86,104.38,4.8,green,Midday,23.98,,0.0
15.11,5.74,34.95,6.77,140.45,12.43,203.54,4.86,97.92,3.56,red,Morning,24.58,,0.0
8.67,6.51,19.0,2.87,1.53,0.63,9.02,0.63,95.54,4.86,yellow,Evening,16.57,,88266.9
17.17,9.25,150.86,1.41,386.87,2.27,268.93,2.21,131.71,2.59,yellow,Morning,22.39,,0.0
14.16,6.87,124.72,1.97,202.83,3.31,203.84,2.9,114.42,3.17,yellow,Evening,15.84,7-8,0.0
3.71,7.12,29.53,1.05,115.61,9.8,45.95,2.39,97.7,4.01,green,Evening,16.05,,188390.86
14.33,8.99,179.04,4.19,344.16,2.65,164.35,1.11,80.82,2.95,green,Evening,22.88,,409383.92
